Id,Name,Gender,Job,House,Wand,Patronus,Species,Blood status,Hair colour,Eye colour,Loyalty,Skills,Birth,Death,name,species,gender,house,dateOfBirth,yearOfBirth,ancestry,eyeColour,hairColour,patronus,hogwartsStudent,hogwartsStaff,actor,alive,image,wand.wood,wand.core,wand.length,description
1,Harry Potter,Male,Student,Gryffindor,"11""  Holly  phoenix feather",Stag,Human,Half-blood,Black,Bright green,Albus Dumbledore | Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Parseltongue| Defence Against the Dark Arts | Seeker,31 July 1980,,Harry Potter,human,male,Gryffindor,31-07-1980,1980,half-blood,green,black,stag,True,False,Daniel Radcliffe,True,http://hp-api.herokuapp.com/images/harry.jpg,holly,phoenix feather,11,"The main character of the series. Orphaned son of James and Lily Potter, and Gryffindor student at Hogwarts. The husband of Ginny Weasley, father of James Sirius, Albus Severus and Lily Luna Potter."
2,Ron Weasley,Male,Student,Gryffindor,"12"" Ash unicorn tail hair ",Jack Russell terrier,Human,Pure-blood,Red,Blue,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Wizard chess | Quidditch goalkeeping,1 March 1980,,Ron Weasley,human,male,Gryffindor,01-03-1980,1980,pure-blood,blue,red,Jack Russell terrier,True,False,Rupert Grint,True,http://hp-api.herokuapp.com/images/ron.jpg,willow,unicorn tail-hair,14,"Youngest son of Arthur and Molly Weasley who is best friends with Harry Potter and Hermione Granger. Gryffindor Quidditch Keeper, prefect, and member of Dumbledore's Army."
3,Hermione Granger,Female,Student,Gryffindor,"10¾""  vine wood dragon heartstring",Otter,Human,Muggle-born,Brown,Brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Almost everything,"19 September, 1979",,Hermione Granger,human,female,Gryffindor,19-09-1979,1979,muggleborn,brown,brown,otter,True,False,Emma Watson,True,http://hp-api.herokuapp.com/images/hermione.jpeg,vine,dragon heartstring,,Muggle-born Gryffindor student in Harry's year and one of his best friends. Prefect and co-founder of Dumbledore's Army.
5,Rubeus Hagrid,Male,Keeper of Keys and Grounds | Professor of Care of Magical Creatures ,Gryffindor,"16""  Oak unknown core",None,Half-Human/Half-Giant,Part-Human (Half-giant),Black,Black,Albus Dumbledore | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Resistant to stunning spells| above average strength | crossbowmanship,6 December 1928,,Rubeus Hagrid,half-giant,male,Gryffindor,06-12-1928,1928,half-blood,black,black,,False,True,Robbie Coltrane,True,http://hp-api.herokuapp.com/images/hagrid.png,oak,,16,"Half-giant Hogwarts gamekeeper, and Care of Magical Creatures professor starting in Harry's third year. Member of the Order of the Phoenix. As a Hogwarts student, he was expelled in his third year."
6,Neville Longbottom,Male,Student,Gryffindor,"13"" Cherry unicorn hair",Non-corporeal,Human,Pure-blood,Blond,,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Herbology,"30 July, 1980",,Neville Longbottom,human,male,Gryffindor,30-07-1980,1980,pure-blood,,blonde,,True,False,Matthew Lewis,True,http://hp-api.herokuapp.com/images/neville.jpg,cherry,unicorn tail-hair,13,Gryffindor student in Harry's year. Member of Dumbledore's Army.
9,Ginny Weasley,Female,Student,Gryffindor,Unknown,Horse,Human,Pure-blood,Red,Bright brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Chaser| Bat-Bogey hex,"11 August, 1981",,Ginny Weasley,human,female,Gryffindor,11-08-1981,1981,pure-blood,brown,red,horse,True,False,Bonnie Wright,True,http://hp-api.herokuapp.com/images/ginny.jpg,yew,,,"Only daughter and youngest child of Arthur and Molly Weasley. Gryffindor student one year below Harry, Quidditch Seeker and Chaser, and member of Dumbledore's Army. Wife of Harry Potter."
14,Sirius Black,Male,,Gryffindor,Unknown,Unknown,Human,Pure-blood,Black,Grey,Order of the Phoenix,Animagus| nonverbal magic| Charms,"3 November, 1959","18 June, 1996",Sirius Black,human,male,Gryffindor,03-11-1959,1959,pure-blood,grey,black,hare,False,False,Gary Oldman,False,http://hp-api.herokuapp.com/images/sirius.JPG,,,,Harry's godfather who was a close friend of Harry's father James. Escapee from Azkaban prison and member of the Order of the Phoenix. Killed in the Battle of the Department of Mysteries by his cousin Bellatrix Lestrange.
15,Remus Lupin,Male,Professor of Defence Against the Dark Arts ,Gryffindor,"10¼"" Cypress unicorn hair",Wolf,Werewolf,Half-blood,Light brown flecked with grey,Green,Order of the Phoenix,Exceptionally gifted in Defence Against the Dark Arts,"10 March, 1960","2 May, 1998",Remus Lupin,werewolf,male,Gryffindor,10-03-1960,1960,half-blood,green,brown,wolf,False,True,David Thewlis,False,http://hp-api.herokuapp.com/images/lupin.jpg,cypress,unicorn tail-hair,10.25,"Lycanthropic Gryffindor student before Harry's time who befriended Sirius Black and James Potter. Professor of Defence Against the Dark Arts in Harry's third year, and member of the Order of the Phoenix. He and his wife Nymphadora Tonks gave birth to a son, Teddy, before dying in the Battle of Hogwarts."
30,Minerva McGonagall,Female,Professor of Transfiguration | Head of Gryffindor,Gryffindor,"9½"" Fir dragon heartstring",Cat,Human,Half-blood,Black,Green,Albus Dumbledore | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Animagus ,4 October,,Minerva McGonagall,human,female,Gryffindor,04-10-1925,1925,,,black,tabby cat,False,True,Dame Maggie Smith,True,http://hp-api.herokuapp.com/images/mcgonagall.jpg,,,,"Hogwarts Transfiguration professor, Head of Gryffindor House, Deputy Headmistress of Hogwarts, and member of the Order of the Phoenix. Assumes position of Hogwarts Headmaster for a time after Voldemort's death."
32,Arthur Weasley,Male,Head of the Misuse of Muggle Artefacts Office,Gryffindor,Unknown,Weasel,Human,Pure-blood,Red,Green,Order of the Phoenix| British Ministry of Magic,Muggle world works,"6 February, 1950",,Arthur Weasley,human,male,Gryffindor,06-02-1950,1950,pure-blood,blue,red,weasel,False,False,Mark Williams,True,http://hp-api.herokuapp.com/images/arthur.jpg,,,,"Muggle-obsessed Ministry of Magic employee, and member of the Order of the Phoenix. Husband of Molly Weasley, father of Bill, Charlie, Percy, Fred, George, Ron, and Ginny Weasley."
