#,name,japanese,romanization,registered_romanization,API_link,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
001,bulbasaur,フシギダネ,fushigidane,fushigidane,https://pokeapi.co/api/v2/pokemon/1/,Grass,Poison,45.0,49.0,49.0,65.0,65.0,45.0,1.0,False
002,ivysaur,フシギソウ,fushigiso,fushigisō,https://pokeapi.co/api/v2/pokemon/2/,Grass,Poison,60.0,62.0,63.0,80.0,80.0,60.0,1.0,False
003,venusaur,フシギバナ,fushigibana,fushigibana,https://pokeapi.co/api/v2/pokemon/3/,Grass,Poison,80.0,82.0,83.0,100.0,100.0,80.0,1.0,False
004,charmander,ヒトカゲ,hitokage,hitokage,https://pokeapi.co/api/v2/pokemon/4/,Fire,,39.0,52.0,43.0,60.0,50.0,65.0,1.0,False
005,charmeleon,リザード,rizado,rizādo,https://pokeapi.co/api/v2/pokemon/5/,Fire,,58.0,64.0,58.0,80.0,65.0,80.0,1.0,False
006,charizard,リザードン,rizado,rizādon,https://pokeapi.co/api/v2/pokemon/6/,Fire,Flying,78.0,84.0,78.0,109.0,85.0,100.0,1.0,False
007,squirtle,ゼニガメ,zenigame,zenigame,https://pokeapi.co/api/v2/pokemon/7/,Water,,44.0,48.0,65.0,50.0,64.0,43.0,1.0,False
008,wartortle,カメール,kameru,kamēru,https://pokeapi.co/api/v2/pokemon/8/,Water,,59.0,63.0,80.0,65.0,80.0,58.0,1.0,False
009,blastoise,カメックス,kamekkusu,kamex,https://pokeapi.co/api/v2/pokemon/9/,Water,,79.0,83.0,100.0,85.0,105.0,78.0,1.0,False
010,caterpie,キャタピー,kyatapi,kyatapī,https://pokeapi.co/api/v2/pokemon/10/,Bug,,45.0,30.0,35.0,20.0,20.0,45.0,1.0,False
011,metapod,トランセル,toranseru,trancell,https://pokeapi.co/api/v2/pokemon/11/,Bug,,50.0,20.0,55.0,25.0,25.0,30.0,1.0,False
012,butterfree,バタフリー,batafuri,batafurī,https://pokeapi.co/api/v2/pokemon/12/,Bug,Flying,60.0,45.0,50.0,90.0,80.0,70.0,1.0,False
013,weedle,ビードル,bidoru,bīdoru,https://pokeapi.co/api/v2/pokemon/13/,Bug,Poison,40.0,35.0,30.0,20.0,20.0,50.0,1.0,False
014,kakuna,コクーン,kokun,kokūn,https://pokeapi.co/api/v2/pokemon/14/,Bug,Poison,45.0,25.0,50.0,25.0,25.0,35.0,1.0,False
015,beedrill,スピアー,supia,supiā,https://pokeapi.co/api/v2/pokemon/15/,Bug,Poison,65.0,90.0,40.0,45.0,80.0,75.0,1.0,False
016,pidgey,ポッポ,poppo,poppo,https://pokeapi.co/api/v2/pokemon/16/,Normal,Flying,40.0,45.0,40.0,35.0,35.0,56.0,1.0,False
017,pidgeotto,ピジョン,pijon,pigeon,https://pokeapi.co/api/v2/pokemon/17/,Normal,Flying,63.0,60.0,55.0,50.0,50.0,71.0,1.0,False
018,pidgeot,ピジョット,pijotto,pigeot,https://pokeapi.co/api/v2/pokemon/18/,Normal,Flying,83.0,80.0,75.0,70.0,70.0,101.0,1.0,False
019,rattata,コラッタ,koratta,koratta,https://pokeapi.co/api/v2/pokemon/19/,Normal,,30.0,56.0,35.0,25.0,35.0,72.0,1.0,False
020,raticate,ラッタ,ratta,ratta,https://pokeapi.co/api/v2/pokemon/20/,Normal,,55.0,81.0,60.0,50.0,70.0,97.0,1.0,False
021,spearow,オニスズメ,onisuzume,onisuzume,https://pokeapi.co/api/v2/pokemon/21/,Normal,Flying,40.0,60.0,30.0,31.0,31.0,70.0,1.0,False
022,fearow,オニドリル,onidoriru,onidrill,https://pokeapi.co/api/v2/pokemon/22/,Normal,Flying,65.0,90.0,65.0,61.0,61.0,100.0,1.0,False
023,ekans,アーボ,abo,ābo,https://pokeapi.co/api/v2/pokemon/23/,Poison,,35.0,60.0,44.0,40.0,54.0,55.0,1.0,False
024,arbok,アーボック,abokku,ābokku,https://pokeapi.co/api/v2/pokemon/24/,Poison,,60.0,85.0,69.0,65.0,79.0,80.0,1.0,False
025,pikachu,ピカチュウ,pikachu,pikachū,https://pokeapi.co/api/v2/pokemon/25/,Electric,,35.0,55.0,40.0,50.0,50.0,90.0,1.0,False
026,raichu,ライチュウ,raichu,raichū,https://pokeapi.co/api/v2/pokemon/26/,Electric,,60.0,90.0,55.0,90.0,80.0,110.0,1.0,False
027,sandshrew,サンド,sando,sand,https://pokeapi.co/api/v2/pokemon/27/,Ground,,50.0,75.0,85.0,20.0,30.0,40.0,1.0,False
028,sandslash,サンドパン,sandopan,sandpan,https://pokeapi.co/api/v2/pokemon/28/,Ground,,75.0,100.0,110.0,45.0,55.0,65.0,1.0,False
029,nidoran♀,ニドラン♀,nidoran♀,nidoran♀,,Poison,,55.0,47.0,52.0,40.0,40.0,41.0,1.0,False
030,nidorina,ニドリーナ,nidorina,nidorīna,https://pokeapi.co/api/v2/pokemon/30/,Poison,,70.0,62.0,67.0,55.0,55.0,56.0,1.0,False
031,nidoqueen,ニドクイン,nidokuin,nidoqueen,https://pokeapi.co/api/v2/pokemon/31/,Poison,Ground,90.0,92.0,87.0,75.0,85.0,76.0,1.0,False
032,nidoran♂,ニドラン♂,nidoran♂,nidoran♂,,Poison,,46.0,57.0,40.0,40.0,40.0,50.0,1.0,False
033,nidorino,ニドリーノ,nidorino,nidorīno,https://pokeapi.co/api/v2/pokemon/33/,Poison,,61.0,72.0,57.0,55.0,55.0,65.0,1.0,False
034,nidoking,ニドキング,nidokingu,nidoking,https://pokeapi.co/api/v2/pokemon/34/,Poison,Ground,81.0,102.0,77.0,85.0,75.0,85.0,1.0,False
035,clefairy,ピッピ,pippi,pippi,https://pokeapi.co/api/v2/pokemon/35/,Fairy,,70.0,45.0,48.0,60.0,65.0,35.0,1.0,False
036,clefable,ピクシー,pikushi,pikushī,https://pokeapi.co/api/v2/pokemon/36/,Fairy,,95.0,70.0,73.0,95.0,90.0,60.0,1.0,False
037,vulpix,ロコン,rokon,rokon,https://pokeapi.co/api/v2/pokemon/37/,Fire,,38.0,41.0,40.0,50.0,65.0,65.0,1.0,False
038,ninetales,キュウコン,kyukonkyūkon,kyukon,https://pokeapi.co/api/v2/pokemon/38/,Fire,,73.0,76.0,75.0,81.0,100.0,100.0,1.0,False
039,jigglypuff,プリン,purin,purin,https://pokeapi.co/api/v2/pokemon/39/,Normal,Fairy,115.0,45.0,20.0,45.0,25.0,20.0,1.0,False
040,wigglytuff,プクリン,pukurin,pukurin,https://pokeapi.co/api/v2/pokemon/40/,Normal,Fairy,140.0,70.0,45.0,85.0,50.0,45.0,1.0,False
041,zubat,ズバット,zubatto,zubat,https://pokeapi.co/api/v2/pokemon/41/,Poison,Flying,40.0,45.0,35.0,30.0,40.0,55.0,1.0,False
042,golbat,ゴルバット,gorubatto,golbat,https://pokeapi.co/api/v2/pokemon/42/,Poison,Flying,75.0,80.0,70.0,65.0,75.0,90.0,1.0,False
043,oddish,ナゾノクサ,nazonokusa,nazonokusa,https://pokeapi.co/api/v2/pokemon/43/,Grass,Poison,45.0,50.0,55.0,75.0,65.0,30.0,1.0,False
044,gloom,クサイハナ,kusaihana,kusaihana,https://pokeapi.co/api/v2/pokemon/44/,Grass,Poison,60.0,65.0,70.0,85.0,75.0,40.0,1.0,False
045,vileplume,ラフレシア,rafureshia,ruffresia,https://pokeapi.co/api/v2/pokemon/45/,Grass,Poison,75.0,80.0,85.0,110.0,90.0,50.0,1.0,False
